ï»¿"label";"ID";"PÃIVÃMÃÃRÃ";"VUOSI";"NELJÃNNES";"KUUKAUSI";"VIIKKO";"PÃIVÃ";"KUUKAUSIPÃIVÃ";"TUNTI";"LOMA";"ALUS";"SUUNTA";"PYSÃKKI";"NOUSIJAT";"AJONEUVOT";"HENKILÃAUTOT";"PAKETTIAUTOT";"KUORMA-AUTOT";"REKAT";"MUUT";"LISÃLIIKENNE";"RANNALLE_NOUSIJAT";"RANNALLE_AJONEUVOT";"RANNALLE_HENKILÃAUTOT";"RANNALLE_PAKETTIAUTOT";"RANNALLE_KUORMA-AUTOT";"RANNALLE_REKAT";"RANNALLE_MUUT";"LÃMPÃTILA_KUUKAUSI";"SADE_KUUKAUSI";"LÃMPÃTILA_PÃIVÃ";"SADE_PÃIVÃ";"LÃMPÃTILA";"SADE";"TUULI";"TAPAHTUMA";"AJAMATON";"LISÃTIETOJA";"User";"PYÃRÃT";"RANNALLE_PYÃRÃT"
"";"";"2024-01-31 14:30:00";"2024";"1";"1";"5";"2";"31";"14";"0";"MS EhrensvÃ¤rd";"s2";"0096";"12";"6";"2";"2";"0";"0";"1";"0";"";"0";"0";"0";"0";"0";"0";"";"";"";"";"1.6";"0";"4.7";"";"false";"";"MS EhrensvÃ¤rd";"1";""
"";"";"2024-01-31 14:35:00";"2024";"1";"1";"5";"2";"31";"14";"0";"MS Tor";"k2";"0094";"4";"0";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"";"";"1.6";"0";"4.7";"";"false";"";"MS Tor";"0";""
"";"";"2024-01-31 14:40:00";"2024";"1";"1";"5";"2";"31";"14";"0";"MS Suomenlinna II";"s1";"0099";"87";"0";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"";"";"1.6";"0";"3.9";"";"false";"";"MS Suomenlinna II";"0";""
"";"";"2024-01-31 14:55:00";"2024";"1";"1";"5";"2";"31";"14";"0";"MS EhrensvÃ¤rd";"s1";"0097";"1";"0";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"";"";"1.6";"0";"3.7";"";"false";"";"MS EhrensvÃ¤rd";"0";""
"";"";"2024-01-31 15:00:00";"2024";"1";"1";"5";"2";"31";"15";"0";"MS Suomenlinna II";"s2";"0098";"59";"0";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"";"";"1.6";"0";"4.3";"";"false";"";"MS Suomenlinna II";"0";""
"";"";"2024-01-31 15:20:00";"2024";"1";"1";"5";"2";"31";"15";"0";"MS Suomenlinna II";"s1";"0099";"46";"0";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"";"";"1.6";"0";"2.9";"";"false";"";"MS Suomenlinna II";"0";""
"";"";"2024-01-31 15:00:00";"2024";"1";"1";"5";"2";"31";"15";"0";"MS Tor";"k1";"0095";"21";"0";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"";"";"1.6";"0";"4.3";"";"false";"";"MS Suokki";"0";""
"";"";"2024-01-31 15:25:00";"2024";"1";"1";"5";"2";"31";"15";"0";"MS Tor";"k2";"0094";"14";"0";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"";"";"1.6";"0";"2.9";"";"false";"";"MS Suokki";"0";""
"";"";"2024-01-31 15:30:00";"2024";"1";"1";"5";"2";"31";"15";"0";"MS EhrensvÃ¤rd";"s2";"0096";"7";"1";"0";"1";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"";"";"1.7";"0";"2.8";"";"false";"";"MS EhrensvÃ¤rd";"0";""
"";"";"2024-01-31 15:40:00";"2024";"1";"1";"5";"2";"31";"15";"0";"MS Suomenlinna II";"s2";"0098";"107";"1";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"";"";"1.7";"0";"2.4";"";"false";"";"MS Suomenlinna II";"1";""
"";"";"2024-01-31 15:50:00";"2024";"1";"1";"5";"2";"31";"15";"0";"MS Tor";"k1";"0095";"26";"0";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"";"";"1.7";"0";"2.8";"";"false";"";"MS Suokki";"0";""
"";"";"2024-01-31 16:00:00";"2024";"1";"1";"5";"2";"31";"16";"0";"MS Suomenlinna II";"s1";"0099";"65";"1";"0";"0";"0";"0";"0";"0";"";"0";"0";"0";"0";"0";"0";"";"";"";"";"";"";"";"";"false";"";"MS Suomenlinna II";"1";""
